userID,itemID,rating,timestamp,split_label
57,535,1.0,1555824910045,0
57,68,1.0,1555825033394,0
57,13,1.0,1555825150836,1
57,12,1.0,1557702341855,2
58,37,1.0,1554639812734,0
58,6,1.0,1554677294015,0
58,51,1.0,1554684544448,0
58,65,1.0,1554684961830,0
58,12,1.0,1558577538474,1
58,99,1.0,1636602214975,2
59,14,1.0,1557139123223,0
59,32,1.0,1557139664999,0
59,13,1.0,1557141642829,0
59,6,1.0,1557144856279,0
59,43,1.0,1557231477967,1
59,33,1.0,1557287271575,2
60,557,1.0,1621508840787,0
60,558,1.0,1622554129491,0
60,7,1.0,1622961293008,0
60,61,1.0,1623508413445,1
60,18,1.0,1646402580433,2
61,557,1.0,1621508939903,0
61,558,1.0,1622554183694,0
61,7,1.0,1622961261908,0
61,61,1.0,1623508479789,1
61,18,1.0,1646402788412,2
62,557,1.0,1621508863226,0
62,558,1.0,1622554139812,0
62,7,1.0,1622961286835,0
62,61,1.0,1623508427739,1
62,18,1.0,1646402686964,2
63,557,1.0,1621509011204,0
63,558,1.0,1622554197514,0
63,7,1.0,1622961255982,0
63,61,1.0,1623508489647,1
63,18,1.0,1646402837727,2
64,557,1.0,1621508869957,0
64,558,1.0,1622554151198,0
64,7,1.0,1622961280729,0
64,61,1.0,1623508435464,1
64,18,1.0,1646402706375,2
65,557,1.0,1621508910368,0
65,558,1.0,1622554173808,0
65,7,1.0,1622961268887,0
65,61,1.0,1623508458877,1
65,18,1.0,1646402765218,2
66,557,1.0,1621508790238,0
66,558,1.0,1622554091085,0
66,7,1.0,1622961303112,0
66,61,1.0,1623508392346,1
66,18,1.0,1646402516915,2
67,22,1.0,1643344687965,0
67,48,1.0,1643776496012,0
67,49,1.0,1643776809534,0
67,46,1.0,1643855770680,0
67,47,1.0,1644774200419,0
67,50,1.0,1645593282925,1
67,8,1.0,1647792205793,2
68,94,1.0,1643815038232,0
68,95,1.0,1643907619342,0
68,75,1.0,1644094567220,0
68,25,1.0,1644842604298,1
68,8,1.0,1647791811973,2
69,424,1.0,1637230242396,0
69,522,1.0,1637234825426,0
69,471,1.0,1637296089831,0
69,526,1.0,1637411895281,0
69,362,1.0,1641305838436,0
69,382,1.0,1641338337289,0
69,472,1.0,1641352692551,0
69,97,1.0,1641354673110,0
69,381,1.0,1641385373788,0
69,129,1.0,1641555649725,0
69,371,1.0,1642635535246,0
69,72,1.0,1642845501192,0
69,70,1.0,1643277841245,0
69,95,1.0,1643289094701,0
69,224,1.0,1643289245956,0
69,55,1.0,1643290578138,0
69,344,1.0,1643303059302,0
69,63,1.0,1643308544240,0
69,9,1.0,1643338605630,0
69,249,1.0,1643350273747,0
69,281,1.0,1643354435729,0
69,22,1.0,1643375034279,0
69,94,1.0,1643382339670,0
69,450,1.0,1643383822858,0
69,321,1.0,1643428584855,0
69,370,1.0,1643464866886,0
69,103,1.0,1643592086238,0
69,326,1.0,1643608681502,0
69,46,1.0,1643630460962,0
69,75,1.0,1643740389229,0
69,452,1.0,1643742258090,0
69,48,1.0,1643776369848,0
69,49,1.0,1643776507484,0
69,506,1.0,1643779027368,0
69,71,1.0,1643818820208,0
69,338,1.0,1644075985629,0
69,410,1.0,1644076072188,0
69,74,1.0,1644084607992,0
69,110,1.0,1644352815465,0
69,429,1.0,1644421010679,0
69,439,1.0,1644421123148,0
69,515,1.0,1644421157044,0
69,483,1.0,1644421243341,0
69,436,1.0,1644421424297,0
69,514,1.0,1644422146323,0
69,453,1.0,1644422551220,0
69,466,1.0,1644423326162,0
69,434,1.0,1644423439729,0
69,363,1.0,1644423624166,0
69,364,1.0,1644424268255,0
69,343,1.0,1644424381097,0
69,527,1.0,1644424528947,0
69,426,1.0,1644424823003,0
69,322,1.0,1644425523129,0
69,384,1.0,1644425837689,0
69,495,1.0,1644426226345,0
69,379,1.0,1644426471263,0
69,489,1.0,1644426892638,0
69,330,1.0,1644427028745,0
69,432,1.0,1644427844701,0
69,463,1.0,1644428029138,0
69,477,1.0,1644428188121,0
69,388,1.0,1644428296525,0
69,476,1.0,1644428347684,0
69,359,1.0,1644428449722,0
69,467,1.0,1644429898228,0
69,420,1.0,1644429932409,0
69,502,1.0,1644430095442,0
69,385,1.0,1644430147252,0
69,496,1.0,1644430165561,0
69,455,1.0,1644432531824,0
69,488,1.0,1644435557036,0
69,395,1.0,1644442577889,0
69,484,1.0,1644453929022,0
69,373,1.0,1644454029244,0
69,378,1.0,1644455796814,0
69,412,1.0,1644459361945,0
69,501,1.0,1644463497350,0
69,442,1.0,1644464613566,0
69,383,1.0,1644466392557,0
69,403,1.0,1644467734394,0
69,361,1.0,1644468115287,0
69,346,1.0,1644470666208,0
69,397,1.0,1644472745922,0
69,499,1.0,1644473535380,0
69,404,1.0,1644474079558,0
69,456,1.0,1644485784660,0
69,438,1.0,1644508878525,0
69,339,1.0,1644509007012,0
69,320,1.0,1644521049339,0
69,393,1.0,1644526839886,0
69,465,1.0,1644529133795,0
69,425,1.0,1644534041979,0
69,387,1.0,1644536079993,0
69,503,1.0,1644540427721,0
69,525,1.0,1644545264183,0
69,332,1.0,1644587650017,0
69,433,1.0,1644587703185,0
69,482,1.0,1644588487144,0
69,334,1.0,1644594586820,0
69,69,1.0,1644598752704,0
69,411,1.0,1644598845058,0
69,417,1.0,1644600009201,0
69,349,1.0,1644600718733,0
69,497,1.0,1644601031333,0
69,446,1.0,1644602425317,0
69,516,1.0,1644602577123,0
69,416,1.0,1644604266230,0
69,342,1.0,1644604441577,0
69,440,1.0,1644605801490,0
69,406,1.0,1644607205280,0
69,473,1.0,1644607296743,0
69,435,1.0,1644609487491,0
69,464,1.0,1644609744485,0
69,421,1.0,1644610682251,0
69,372,1.0,1644615034123,0
69,428,1.0,1644619514057,0
69,386,1.0,1644623107921,0
69,479,1.0,1644629558122,0
69,437,1.0,1644632696628,0
69,451,1.0,1644634016490,0
69,517,1.0,1644646547609,0
69,478,1.0,1644648069964,0
69,318,1.0,1644666400288,0
69,461,1.0,1644670872828,0
69,458,1.0,1644685937513,0
69,512,1.0,1644686263284,0
69,337,1.0,1644688843665,0
69,498,1.0,1644691307740,0
69,375,1.0,1644734074717,0
69,357,1.0,1644754446209,0
69,336,1.0,1644756582093,0
69,509,1.0,1644756667237,0
69,414,1.0,1644756938134,0
69,518,1.0,1644757918423,0
69,390,1.0,1644758087200,0
69,462,1.0,1644758386024,0
69,413,1.0,1644759084926,0
69,415,1.0,1644760420578,0
69,475,1.0,1644760769646,0
69,323,1.0,1644763326325,0
69,441,1.0,1644763517342,0
69,504,1.0,1644766001113,0
69,348,1.0,1644768434142,0
69,480,1.0,1644768942805,0
69,459,1.0,1644770958495,0
69,401,1.0,1644772056078,0
69,353,1.0,1644772558878,0
69,481,1.0,1644773692679,0
69,513,1.0,1644773834257,0
69,524,1.0,1644773903434,0
69,356,1.0,1644773925213,0
69,485,1.0,1644774119743,0
69,487,1.0,1644774404669,0
69,317,1.0,1644774416951,0
69,448,1.0,1644774547379,0
69,399,1.0,1644774793897,0
69,407,1.0,1644776150619,0
69,389,1.0,1644776194243,0
69,328,1.0,1644776437167,0
69,457,1.0,1644776636346,0
69,445,1.0,1644777277541,0
69,449,1.0,1644777899660,0
69,335,1.0,1644778532398,0
69,351,1.0,1644779767129,0
69,508,1.0,1644779966767,0
69,418,1.0,1644780550493,0
69,374,1.0,1644782042176,0
69,422,1.0,1644783386661,0
69,490,1.0,1644783766443,0
69,333,1.0,1644783841606,0
69,470,1.0,1644786221035,0
69,423,1.0,1644794951553,0
69,486,1.0,1644795641732,0
69,400,1.0,1644797004186,0
69,500,1.0,1644798498470,0
69,408,1.0,1644799166381,0
69,96,1.0,1644801185802,0
69,329,1.0,1644803077707,0
69,409,1.0,1644804819390,0
69,327,1.0,1644805758436,0
69,468,1.0,1644805964186,0
69,431,1.0,1644806347189,0
69,331,1.0,1644809895270,0
69,494,1.0,1644810321729,0
69,419,1.0,1644812195553,0
69,507,1.0,1644813629154,0
69,474,1.0,1644816192504,0
69,354,1.0,1644816888479,0
69,358,1.0,1644818626169,0
69,392,1.0,1644821774715,0
69,405,1.0,1644825121373,0
69,325,1.0,1644834330422,0
69,447,1.0,1644836825153,0
69,469,1.0,1644837315776,0
69,521,1.0,1644837395627,0
69,25,1.0,1644842294970,0
69,23,1.0,1644842554473,0
69,355,1.0,1644851737791,0
69,341,1.0,1644854510103,0
69,398,1.0,1644857374942,0
69,519,1.0,1644858957185,0
69,511,1.0,1644859114426,0
69,360,1.0,1644860455722,0
69,391,1.0,1644861239167,0
69,340,1.0,1644861248927,0
69,454,1.0,1644861446030,0
69,402,1.0,1644861467757,0
69,491,1.0,1644869504975,0
69,368,1.0,1644880912158,0
69,365,1.0,1644889247130,0
69,396,1.0,1644927068148,0
69,427,1.0,1644930488814,0
69,460,1.0,1644933292047,0
69,444,1.0,1644934551627,0
69,523,1.0,1645027039880,0
69,376,1.0,1645145309531,0
69,377,1.0,1645198916321,0
69,366,1.0,1645218272356,0
69,510,1.0,1645375877503,0
69,50,1.0,1645593879995,0
69,324,1.0,1645595274599,0
69,380,1.0,1645596037653,0
69,350,1.0,1645622635757,0
69,319,1.0,1645719427061,0
69,430,1.0,1645868725442,0
69,493,1.0,1645876709225,0
69,345,1.0,1646284943559,0
69,286,1.0,1646337037320,0
69,204,1.0,1646362669493,0
69,124,1.0,1646502662708,0
69,505,1.0,1646567301984,0
69,443,1.0,1647419444495,0
69,492,1.0,1647420442761,0
69,394,1.0,1647509553386,0
69,352,1.0,1647509866111,0
69,369,1.0,1647536851235,0
69,367,1.0,1647537328326,0
69,347,1.0,1647607968624,0
69,520,1.0,1647608979368,1
69,8,1.0,1647792461567,2
70,472,1.0,1641808361458,0
70,272,1.0,1642436662463,0
70,72,1.0,1642845260399,0
70,70,1.0,1643239923539,0
70,46,1.0,1643856090163,1
70,8,1.0,1647792342172,2
71,94,1.0,1643382321800,0
71,326,1.0,1643543331470,0
71,46,1.0,1643630451917,0
71,74,1.0,1644105639102,0
71,25,1.0,1644842315249,1
71,8,1.0,1647791984251,2
72,381,1.0,1642836859338,0
72,22,1.0,1643344409323,0
72,50,1.0,1645591980998,0
72,124,1.0,1646504014564,1
72,8,1.0,1647792637729,2
73,424,1.0,1637230242396,0
73,522,1.0,1637234825426,0
73,471,1.0,1637296089831,0
73,526,1.0,1637411895281,0
73,362,1.0,1641305838436,0
73,382,1.0,1641338337289,0
73,472,1.0,1641352692551,0
73,97,1.0,1641354673110,0
73,381,1.0,1641385373788,0
73,371,1.0,1642635535246,0
73,72,1.0,1642845501192,0
73,70,1.0,1643277841245,0
73,95,1.0,1643289094701,0
73,224,1.0,1643289245956,0
73,55,1.0,1643290578138,0
73,344,1.0,1643303059302,0
73,63,1.0,1643308544240,0
73,9,1.0,1643338605630,0
73,281,1.0,1643354435729,0
73,22,1.0,1643375034279,0
73,94,1.0,1643382339670,0
73,450,1.0,1643383822858,0
73,321,1.0,1643428584855,0
73,370,1.0,1643464866886,0
73,103,1.0,1643592086238,0
73,326,1.0,1643608681502,0
73,46,1.0,1643630460962,0
73,75,1.0,1643740389229,0
73,452,1.0,1643742258090,0
73,48,1.0,1643776369848,0
73,49,1.0,1643776507484,0
73,506,1.0,1643779027368,0
73,71,1.0,1643818820208,0
73,338,1.0,1644075985629,0
73,410,1.0,1644076072188,0
73,74,1.0,1644084607992,0
73,110,1.0,1644352815465,0
73,429,1.0,1644421010679,0
73,439,1.0,1644421123148,0
73,515,1.0,1644421157044,0
73,483,1.0,1644421243341,0
73,436,1.0,1644421424297,0
73,514,1.0,1644422146323,0
73,453,1.0,1644422551220,0
73,466,1.0,1644423326162,0
73,434,1.0,1644423439729,0
73,363,1.0,1644423624166,0
73,364,1.0,1644424268255,0
73,343,1.0,1644424381097,0
73,527,1.0,1644424528947,0
73,426,1.0,1644424823003,0
73,322,1.0,1644425523129,0
73,384,1.0,1644425837689,0
73,495,1.0,1644426226345,0
73,379,1.0,1644426471263,0
73,489,1.0,1644426892638,0
73,330,1.0,1644427028745,0
73,432,1.0,1644427844701,0
73,463,1.0,1644428029138,0
73,477,1.0,1644428188121,0
73,388,1.0,1644428296525,0
73,476,1.0,1644428347684,0
73,359,1.0,1644428449722,0
73,467,1.0,1644429898228,0
73,420,1.0,1644429932409,0
73,502,1.0,1644430095442,0
73,385,1.0,1644430147252,0
73,496,1.0,1644430165561,0
73,455,1.0,1644432531824,0
73,488,1.0,1644435557036,0
73,395,1.0,1644442577889,0
73,484,1.0,1644453929022,0
73,373,1.0,1644454029244,0
73,378,1.0,1644455796814,0
73,412,1.0,1644459361945,0
73,501,1.0,1644463497350,0
73,442,1.0,1644464613566,0
73,383,1.0,1644466392557,0
73,403,1.0,1644467734394,0
73,361,1.0,1644468115287,0
73,346,1.0,1644470666208,0
73,397,1.0,1644472745922,0
73,499,1.0,1644473535380,0
73,404,1.0,1644474079558,0
73,456,1.0,1644485784660,0
73,438,1.0,1644508878525,0
73,339,1.0,1644509007012,0
73,320,1.0,1644521049339,0
73,393,1.0,1644526839886,0
73,465,1.0,1644529133795,0
73,425,1.0,1644534041979,0
73,387,1.0,1644536079993,0
73,503,1.0,1644540427721,0
73,525,1.0,1644545264183,0
73,332,1.0,1644587650017,0
73,433,1.0,1644587703185,0
73,482,1.0,1644588487144,0
73,334,1.0,1644594586820,0
73,69,1.0,1644598752704,0
73,411,1.0,1644598845058,0
73,417,1.0,1644600009201,0
73,349,1.0,1644600718733,0
73,497,1.0,1644601031333,0
73,446,1.0,1644602425317,0
73,516,1.0,1644602577123,0
73,416,1.0,1644604266230,0
73,342,1.0,1644604441577,0
73,440,1.0,1644605801490,0
73,406,1.0,1644607205280,0
73,473,1.0,1644607296743,0
73,435,1.0,1644609487491,0
73,464,1.0,1644609744485,0
73,421,1.0,1644610682251,0
73,372,1.0,1644615034123,0
73,428,1.0,1644619514057,0
73,386,1.0,1644623107921,0
73,479,1.0,1644629558122,0
73,437,1.0,1644632696628,0
73,451,1.0,1644634016490,0
73,517,1.0,1644646547609,0
73,478,1.0,1644648069964,0
73,318,1.0,1644666400288,0
73,461,1.0,1644670872828,0
73,458,1.0,1644685937513,0
73,512,1.0,1644686263284,0
73,337,1.0,1644688843665,0
73,498,1.0,1644691307740,0
73,375,1.0,1644734074717,0
73,357,1.0,1644754446209,0
73,336,1.0,1644756582093,0
73,509,1.0,1644756667237,0
73,414,1.0,1644756938134,0
73,518,1.0,1644757918423,0
73,390,1.0,1644758087200,0
73,462,1.0,1644758386024,0
73,413,1.0,1644759084926,0
73,415,1.0,1644760420578,0
73,475,1.0,1644760769646,0
73,323,1.0,1644763326325,0
73,441,1.0,1644763517342,0
73,504,1.0,1644766001113,0
73,348,1.0,1644768434142,0
73,480,1.0,1644768942805,0
73,459,1.0,1644770958495,0
73,401,1.0,1644772056078,0
73,353,1.0,1644772558878,0
73,481,1.0,1644773692679,0
73,513,1.0,1644773834257,0
73,524,1.0,1644773903434,0
73,356,1.0,1644773925213,0
73,485,1.0,1644774119743,0
73,487,1.0,1644774404669,0
73,317,1.0,1644774416951,0
73,448,1.0,1644774547379,0
73,399,1.0,1644774793897,0
73,407,1.0,1644776150619,0
73,389,1.0,1644776194243,0
73,328,1.0,1644776437167,0
73,457,1.0,1644776636346,0
73,445,1.0,1644777277541,0
73,449,1.0,1644777899660,0
73,335,1.0,1644778532398,0
73,351,1.0,1644779767129,0
73,508,1.0,1644779966767,0
73,418,1.0,1644780550493,0
73,374,1.0,1644782042176,0
73,422,1.0,1644783386661,0
73,490,1.0,1644783766443,0
73,333,1.0,1644783841606,0
73,470,1.0,1644786221035,0
73,423,1.0,1644794951553,0
73,486,1.0,1644795641732,0
73,400,1.0,1644797004186,0
73,500,1.0,1644798498470,0
73,408,1.0,1644799166381,0
73,96,1.0,1644801185802,0
73,329,1.0,1644803077707,0
73,409,1.0,1644804819390,0
73,327,1.0,1644805758436,0
73,468,1.0,1644805964186,0
73,431,1.0,1644806347189,0
73,331,1.0,1644809895270,0
73,494,1.0,1644810321729,0
73,419,1.0,1644812195553,0
73,507,1.0,1644813629154,0
73,474,1.0,1644816192504,0
73,354,1.0,1644816888479,0
73,358,1.0,1644818626169,0
73,392,1.0,1644821774715,0
73,405,1.0,1644825121373,0
73,325,1.0,1644834330422,0
73,447,1.0,1644836825153,0
73,469,1.0,1644837315776,0
73,521,1.0,1644837395627,0
73,25,1.0,1644842536063,0
73,23,1.0,1644842678480,0
73,355,1.0,1644851737791,0
73,341,1.0,1644854510103,0
73,398,1.0,1644857374942,0
73,519,1.0,1644858957185,0
73,511,1.0,1644859114426,0
73,360,1.0,1644860455722,0
73,391,1.0,1644861239167,0
73,340,1.0,1644861248927,0
73,454,1.0,1644861446030,0
73,402,1.0,1644861467757,0
73,491,1.0,1644869504975,0
73,368,1.0,1644880912158,0
73,365,1.0,1644889247130,0
73,396,1.0,1644927068148,0
73,427,1.0,1644930488814,0
73,460,1.0,1644933292047,0
73,444,1.0,1644934551627,0
73,523,1.0,1645027039880,0
73,376,1.0,1645145309531,0
73,377,1.0,1645198916321,0
73,366,1.0,1645218272356,0
73,510,1.0,1645375877503,0
73,50,1.0,1645593879995,0
